C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.exe
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.deps.json
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.runtimeconfig.json
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.dll
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.pdb
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.csproj.AssemblyReference.cache
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.AssemblyInfoInputs.cache
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.AssemblyInfo.cs
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.csproj.CoreCompileInputs.cache
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.dll
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\refint\Новожилов_неделя 3_задание 7.dll
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.pdb
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.genruntimeconfig.cache
C:\Users\Илья\source\repos\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\ref\Новожилов_неделя 3_задание 7.dll
E:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.genruntimeconfig.cache
E:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\ref\Новожилов_неделя 3_задание 7.dll
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.exe
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.deps.json
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.runtimeconfig.json
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.dll
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\bin\Debug\net6.0\Новожилов_неделя 3_задание 7.pdb
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.csproj.AssemblyReference.cache
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.GeneratedMSBuildEditorConfig.editorconfig
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.AssemblyInfoInputs.cache
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.AssemblyInfo.cs
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.csproj.CoreCompileInputs.cache
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.dll
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\refint\Новожилов_неделя 3_задание 7.dll
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.pdb
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\Новожилов_неделя 3_задание 7.genruntimeconfig.cache
D:\Учебная практика\Практика\Приложения\Консоль\Новожилов_неделя 3_задание 7\Новожилов_неделя 3_задание 7\obj\Debug\net6.0\ref\Новожилов_неделя 3_задание 7.dll
